1/31/1968,1.96
2/29/1968,2.084
3/31/1968,2.278
4/30/1968,2.397
5/31/1968,2.483
6/30/1968,2.502
7/31/1968,2.285
8/31/1968,2.239
9/30/1968,2.171
10/31/1968,1.933
11/30/1968,1.968
12/31/1968,1.947
1/31/1969,2.001
2/28/1969,1.825
3/31/1969,1.825
4/30/1969,1.776
5/31/1969,1.772
6/30/1969,1.564
7/31/1969,1.629
8/31/1969,1.674
9/30/1969,1.876
10/31/1969,1.947
11/30/1969,1.887
12/31/1969,1.791
1/31/1970,1.912
2/28/1970,1.899
3/31/1970,1.878
4/30/1970,1.724
5/31/1970,1.631
6/30/1970,1.607
7/31/1970,1.768
8/31/1970,1.837
9/30/1970,1.701
10/31/1970,1.783
11/30/1970,1.653
12/31/1970,1.633
1/31/1971,1.593
2/28/1971,1.587
3/31/1971,1.686
4/30/1971,1.689
5/31/1971,1.601
6/30/1971,1.575
7/31/1971,1.592
8/31/1971,1.502
9/30/1971,1.376
10/31/1971,1.307
11/30/1971,1.332
12/31/1971,1.371
1/31/1972,1.499
2/29/1972,1.47
3/31/1972,1.562
4/30/1972,1.571
5/31/1972,1.55
6/30/1972,1.562
7/31/1972,1.828
8/31/1972,1.908
9/30/1972,1.739
10/31/1972,1.798
11/30/1972,1.852
12/31/1972,2.031
1/31/1973,2.011
2/28/1973,2.43
3/31/1973,2.197
4/30/1973,2.147
5/31/1973,2.551
6/30/1973,2.666
7/31/1973,2.76
8/31/1973,2.596
9/30/1973,2.697
10/31/1973,2.835
11/30/1973,2.924
12/31/1973,3.256
1/31/1974,3.867
2/28/1974,5.685
3/31/1974,5.348
4/30/1974,5.617
5/31/1974,4.92
6/30/1974,4.613
7/31/1974,4.789
8/31/1974,4.116
9/30/1974,4.245
10/31/1974,4.859
11/30/1974,4.455
12/31/1974,4.473
1/31/1975,4.15
2/28/1975,4.424
3/31/1975,4.278
4/30/1975,4.426
5/31/1975,4.53
6/30/1975,4.571
7/31/1975,5.003
8/31/1975,4.634
9/30/1975,4.441
10/31/1975,4.186
11/30/1975,4.226
12/31/1975,4.179
1/31/1976,4.01
2/29/1976,4.162
3/31/1976,4.106
4/30/1976,4.43
5/31/1976,4.62
6/30/1976,4.833
7/31/1976,4.543
8/31/1976,4.105
9/30/1976,4.39
10/31/1976,4.271
11/30/1976,4.28
12/31/1976,4.355
1/31/1977,4.446
2/28/1977,4.733
3/31/1977,4.829
4/30/1977,4.713
5/31/1977,4.561
6/30/1977,4.507
7/31/1977,4.52
8/31/1977,4.448
9/30/1977,4.645
10/31/1977,4.852
11/30/1977,4.742
12/31/1977,4.756
1/31/1978,4.95
2/28/1978,4.969
3/31/1978,5.345
4/30/1978,4.998
5/31/1978,5.466
6/30/1978,5.277
7/31/1978,5.573
8/31/1978,5.531
9/30/1978,5.668
10/31/1978,6.264
11/30/1978,5.908
12/31/1978,6.021
1/31/1979,6.711
2/28/1979,7.689
3/31/1979,7.453
4/30/1979,7.651
5/31/1979,8.772
6/30/1979,8.536
7/31/1979,9.083
8/31/1979,10.32
